[0.005s][debug][gc,heap] Minimum heap 5368709120  Initial heap 5368709120  Maximum heap 12884901888
[0.005s][info ][gc,init] Initializing The Z Garbage Collector
[0.005s][info ][gc,init] Version: 25+37-LTS-jvmci-b01 (release)
[0.005s][info ][gc,init] NUMA Support: Disabled
[0.005s][info ][gc,init] CPUs: 20 total, 20 available
[0.005s][info ][gc,init] Memory: 31764M
[0.005s][info ][gc,init] Large Page Support: Disabled
[0.005s][info ][gc,init] Address Space Size: unlimited
[0.005s][debug][gc,init] Reserved Space: limit 4096G, desired 192G, requested 192G
[0.005s][info ][gc,init] Reserved Space Type: Contiguous/Unrestricted/Complete
[0.005s][info ][gc,init] Reserved Space Size: 192G
[0.005s][info ][gc,init] Heap Backing File: /memfd:java_heap
[0.005s][info ][gc,init] Heap Backing Filesystem: tmpfs (0x1021994)
[0.005s][info ][gc,init] Min Capacity: 5120M
[0.005s][info ][gc,init] Initial Capacity: 5120M
[0.005s][info ][gc,init] Max Capacity: 12288M
[0.005s][info ][gc,init] Soft Max Capacity: 12288M
[0.005s][info ][gc,init] Page Size Medium: Range [4M, 32M]
[0.005s][info ][gc,init] Pre-touch: Enabled
[0.005s][info ][gc,init] Available space on backing filesystem: N/A
[0.006s][info ][gc,init] Uncommit: Enabled
[0.006s][info ][gc,init] Uncommit Delay: 300s
[0.006s][info ][gc,init] GC Workers for Old Generation: 5 (dynamic)
[0.006s][info ][gc,init] GC Workers for Young Generation: 5 (dynamic)
[0.729s][debug][gc,task] Executing ZPreTouchTask using ZWorkerOld with 5 workers
[0.993s][info ][gc,init] GC Workers Max: 5 (dynamic)
[0.994s][info ][gc,init] Runtime Workers: 12
[0.994s][info ][gc     ] Using The Z Garbage Collector
[0.994s][info ][gc,metaspace] CDS archive(s) not mapped
[0.995s][info ][gc,metaspace] Compressed class space mapped at: 0x0000000069000000-0x00000000a9000000, reserved size: 1073741824
[0.995s][info ][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 0
[0.995s][info ][gc,metaspace] Narrow klass pointer bits 32, Max shift 3
[0.995s][info ][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0
[0.995s][info ][gc,metaspace] Encoding Range: [0x0000000000000000 - 0x0000000100000000), (4294967296 bytes)
[0.995s][info ][gc,metaspace] Klass Range:    [0x0000000069000000 - 0x00000000a9000000), (1073741824 bytes)
[0.995s][info ][gc,metaspace] Klass ID Range:  [1761607680 - 2835349497) (1073741817)
[0.995s][info ][gc,metaspace] No protection zone.
[1,008s][debug][gc,heap     ] Uncommitter (0) Timeout: 300000ms
[1,009s][debug][gc,nmethod  ] Register NMethod: jdk.internal.util.ArraysSupport.unsignedHashCode (0x000074dd1f400008) [0x000074dd1f400100, 0x000074dd1f400310] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,032s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodType.returnType (0x000074dd3ebeb108) [0x000074dd3ebeb200, 0x000074dd3ebeb2e8] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,032s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandle.invokeBasic (0x000074dd3ebeb408) [0x000074dd3ebeb500, 0x000074dd3ebeb798] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,032s][debug][gc,nmethod  ] Register NMethod: java.util.concurrent.ConcurrentHashMap.putIfAbsent (0x000074dd1f418388) [0x000074dd1f418480, 0x000074dd1f418780] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,032s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.AbstractPoolEntry.index (0x000074dd3ebeb808) [0x000074dd3ebeb900, 0x000074dd3ebeb9c0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,033s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.SplitConstantPool.size (0x000074dd3ebebb08) [0x000074dd3ebebc00, 0x000074dd3ebebcc0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,033s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandle.linkToSpecial (0x000074dd3ebebe08) [0x000074dd3ebebf00, 0x000074dd3ebebff8] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,033s][debug][gc,nmethod  ] Register NMethod: java.lang.ref.ReferenceQueue.poll (0x000074dd1f418788) [0x000074dd1f418880, 0x000074dd1f418ca0] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,033s][debug][gc,nmethod  ] Register NMethod: java.lang.String.<init> (0x000074dd1f418d08) [0x000074dd1f418e00, 0x000074dd1f418fd8] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,033s][debug][gc,nmethod  ] Register NMethod: java.lang.String.getBytes (0x000074dd1f419008) [0x000074dd1f419100, 0x000074dd1f419608] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,033s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.AbstractPoolEntry.width (0x000074dd3ebec108) [0x000074dd3ebec200, 0x000074dd3ebec2c0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,033s][debug][gc,nmethod  ] Register NMethod: java.lang.Math.min (0x000074dd1f419688) [0x000074dd1f419780, 0x000074dd1f4198a8] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,033s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandle.linkToStatic (0x000074dd3ebec408) [0x000074dd3ebec500, 0x000074dd3ebec5f0] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,034s][debug][gc,nmethod  ] Register NMethod: jdk.internal.util.ReferencedKeyMap.removeStaleReferences (0x000074dd1f419988) [0x000074dd1f419a80, 0x000074dd1f41a0a0] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,034s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandle.linkToSpecial (0x000074dd3ebec708) [0x000074dd3ebec800, 0x000074dd3ebec8f8] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,034s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.BufWriterImpl.reserveSpace (0x000074dd1f41a108) [0x000074dd1f41a200, 0x000074dd1f41a518] Compiler: c1, Barriers: 4, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,034s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MemberName.getDeclaringClass (0x000074dd3ebeca08) [0x000074dd3ebecb00, 0x000074dd3ebecbe8] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,034s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.RawBytecodeHelper.bci (0x000074dd3ebecd08) [0x000074dd3ebece00, 0x000074dd3ebecec0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,034s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.SplitConstantPool.map (0x000074dd1f41a588) [0x000074dd1f41a6a0, 0x000074dd1f41bda0] Compiler: c1, Barriers: 9, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,034s][debug][gc,nmethod  ] Register NMethod: java.lang.String.isLatin1 (0x000074dd3ebed008) [0x000074dd3ebed100, 0x000074dd3ebed1c0] Compiler: jvmci, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,035s][debug][gc,nmethod  ] Register NMethod: java.util.concurrent.ConcurrentHashMap.get (0x000074dd1f41be08) [0x000074dd1f41bf00, 0x000074dd1f41cf18] Compiler: c1, Barriers: 7, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,035s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodType.hashCode (0x000074dd1f41cf88) [0x000074dd1f41d080, 0x000074dd1f41d700] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,035s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MemberName.isInvocable (0x000074dd1f41d708) [0x000074dd1f41d800, 0x000074dd1f41d9b8] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,035s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MemberName.anyFlagSet (0x000074dd1f41da08) [0x000074dd1f41db00, 0x000074dd1f41dc50] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,035s][debug][gc,nmethod  ] Register NMethod: jdk.internal.util.ReferencedKeyMap.lookupKey (0x000074dd1f41dd08) [0x000074dd1f41de00, 0x000074dd1f41e088] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,035s][debug][gc,nmethod  ] Register NMethod: jdk.internal.util.StrongReferenceKey.<init> (0x000074dd1f41e108) [0x000074dd1f41e200, 0x000074dd1f41e3d0] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,035s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.AbstractPoolEntry.constantPool (0x000074dd3ebed308) [0x000074dd3ebed400, 0x000074dd3ebed4e8] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,035s][debug][gc,nmethod  ] Register NMethod: jdk.internal.util.StrongReferenceKey.hashCode (0x000074dd1f41e408) [0x000074dd1f41e500, 0x000074dd1f41ea10] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,035s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandle.linkToInterface (0x000074dd3ebed608) [0x000074dd3ebed700, 0x000074dd3ebed830] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,036s][debug][gc,nmethod  ] Register NMethod: java.lang.Class.isArray (0x000074dd1f41ea88) [0x000074dd1f41eb80, 0x000074dd1f41ed00] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,036s][debug][gc,nmethod  ] Register NMethod: java.lang.String.checkBoundsBeginEnd (0x000074dd1f41ed88) [0x000074dd1f41ee80, 0x000074dd1f41f098] Compiler: c1, Barriers: 0, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[1,036s][debug][gc,nmethod  ] Register NMethod: jdk.internal.util.Preconditions.checkFromToIndex (0x000074dd1f41f108) [0x000074dd1f41f200, 0x000074dd1f41f3b8] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,036s][debug][gc,nmethod  ] Register NMethod: java.lang.StringCoding.countNonZeroAsciiLatin1 (0x000074dd1f41f408) [0x000074dd1f41f500, 0x000074dd1f41f708] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,036s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandle.linkToStatic (0x000074dd3ebed908) [0x000074dd3ebeda00, 0x000074dd3ebedaf0] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,036s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.AbstractPoolEntry.hashString (0x000074dd1f41f788) [0x000074dd1f41f880, 0x000074dd1f41f968] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,037s][debug][gc,nmethod  ] Register NMethod: java.lang.String.coder (0x000074dd3ebedc08) [0x000074dd3ebedd00, 0x000074dd3ebedd88] Compiler: jvmci, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,037s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.BufWriterImpl.size (0x000074dd3ebedf08) [0x000074dd3ebee000, 0x000074dd3ebee0c0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,037s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.SplitConstantPool.entryByIndex (0x000074dd1f41fa88) [0x000074dd1f41fb80, 0x000074dd1f421c30] Compiler: c1, Barriers: 3, Oops: 2, ImmediateOops: 5, NonImmediateOops: No
[1,037s][debug][gc,nmethod  ] Register NMethod: java.lang.String.value (0x000074dd3ebee208) [0x000074dd3ebee300, 0x000074dd3ebee3e8] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,037s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodType.form (0x000074dd3ebee508) [0x000074dd3ebee600, 0x000074dd3ebee6e8] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,037s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.EntryMap.firstToken (0x000074dd1f421c88) [0x000074dd1f421d80, 0x000074dd1f422270] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,037s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandle.linkToSpecial (0x000074dd3ebee808) [0x000074dd3ebee900, 0x000074dd3ebee9f8] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,037s][debug][gc,nmethod  ] Register NMethod: java.util.Objects.requireNonNull (0x000074dd1f422288) [0x000074dd1f422380, 0x000074dd1f422558] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,038s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.AbstractPoolEntry.<init> (0x000074dd1f422588) [0x000074dd1f422680, 0x000074dd1f422858] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,038s][debug][gc,nmethod  ] Register NMethod: jdk.internal.constant.ClassOrInterfaceDescImpl.descriptorString (0x000074dd3ebeeb08) [0x000074dd3ebeec00, 0x000074dd3ebeece8] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,038s][debug][gc,nmethod  ] Register NMethod: jdk.internal.util.ReferencedKeyMap.getNoCheckStale (0x000074dd1f422888) [0x000074dd1f422980, 0x000074dd1f423000] Compiler: c1, Barriers: 4, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[1,038s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodType.parameterCount (0x000074dd1f423088) [0x000074dd1f423180, 0x000074dd1f4232b8] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,038s][debug][gc,nmethod  ] Register NMethod: jdk.internal.util.ReferencedKeyMap.get (0x000074dd1f423388) [0x000074dd1f423480, 0x000074dd1f4242a8] Compiler: c1, Barriers: 6, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[1,038s][debug][gc,nmethod  ] Register NMethod: java.lang.StringConcatHelper.newArray (0x000074dd1f424308) [0x000074dd1f424400, 0x000074dd1f4249d8] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 3, NonImmediateOops: No
[1,038s][debug][gc,nmethod  ] Register NMethod: jdk.internal.misc.Unsafe.allocateUninitializedArray (0x000074dd1f424a08) [0x000074dd1f424b00, 0x000074dd1f4250c8] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 3, NonImmediateOops: No
[1,038s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.SplitConstantPool.internalAdd (0x000074dd1f425108) [0x000074dd1f425200, 0x000074dd1f425558] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,038s][debug][gc,nmethod  ] Register NMethod: jdk.internal.misc.Unsafe.allocateUninitializedArray0 (0x000074dd1f425588) [0x000074dd1f425680, 0x000074dd1f425ea0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 8, NonImmediateOops: No
[1,038s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.SplitConstantPool.internalAdd (0x000074dd1f425f08) [0x000074dd1f426000, 0x000074dd1f426de8] Compiler: c1, Barriers: 8, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,038s][debug][gc,nmethod  ] Register NMethod: java.util.HashMap.hash (0x000074dd1f426e08) [0x000074dd1f426f00, 0x000074dd1f427238] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,038s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.EntryMap.put (0x000074dd1f427288) [0x000074dd1f427380, 0x000074dd1f427a50] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,038s][debug][gc,nmethod  ] Register NMethod: java.util.stream.FindOps$FindSink.cancellationRequested (0x000074dd3ebeee08) [0x000074dd3ebeef00, 0x000074dd3ebeefc0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,038s][debug][gc,nmethod  ] Register NMethod: java.util.stream.Sink$ChainedReference.cancellationRequested (0x000074dd1f427a88) [0x000074dd1f427b80, 0x000074dd1f427ec8] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,038s][debug][gc,nmethod  ] Register NMethod: java.util.stream.ReferencePipeline$2$1.accept (0x000074dd1f427f08) [0x000074dd1f428000, 0x000074dd1f4285c0] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,039s][debug][gc,nmethod  ] Register NMethod: java.lang.module.ModuleDescriptor$Exports.isQualified (0x000074dd1f428608) [0x000074dd1f428700, 0x000074dd1f428a90] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,039s][debug][gc,nmethod  ] Register NMethod: jdk.internal.module.DefaultRoots.lambda$exportsAPI$0 (0x000074dd1f428b08) [0x000074dd1f428c00, 0x000074dd1f4291d8] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,039s][debug][gc,nmethod  ] Register NMethod: jdk.internal.module.DefaultRoots$$Lambda/0x0000000069057da8.test (0x000074dd1f429208) [0x000074dd1f429300, 0x000074dd1f429b58] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,039s][debug][gc,director ] Rule Major: Warmup 10%, Used: 12MB, UsedThreshold: 1228MB
[1,039s][debug][gc,nmethod  ] Register NMethod: java.util.Spliterators$IteratorSpliterator.tryAdvance (0x000074dd1f429b88) [0x000074dd1f429c80, 0x000074dd1f42aab0] Compiler: c1, Barriers: 8, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,039s][debug][gc,nmethod  ] Register NMethod: java.util.ImmutableCollections$SetN.isEmpty (0x000074dd1f42ab08) [0x000074dd1f42ac00, 0x000074dd1f42ad50] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,039s][debug][gc,nmethod  ] Register NMethod: java.util.HashMap.afterNodeInsertion (0x000074dd1f42ae08) [0x000074dd1f42af00, 0x000074dd1f42b000] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,039s][debug][gc,nmethod  ] Register NMethod: java.util.HashMap$Node.<init> (0x000074dd1f42b108) [0x000074dd1f42b200, 0x000074dd1f42b4c0] Compiler: c1, Barriers: 9, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,039s][debug][gc,nmethod  ] Register NMethod: java.util.HashMap.newNode (0x000074dd1f42b508) [0x000074dd1f42b600, 0x000074dd1f42b980] Compiler: c1, Barriers: 9, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,039s][debug][gc,nmethod  ] Register NMethod: java.util.HashMap.put (0x000074dd1f42b988) [0x000074dd1f42ba80, 0x000074dd1f42c068] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,039s][debug][gc,nmethod  ] Register NMethod: java.util.ImmutableCollections$MapN.get (0x000074dd1f42c088) [0x000074dd1f42c180, 0x000074dd1f42c558] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,039s][debug][gc,nmethod  ] Register NMethod: java.util.Optional.<init> (0x000074dd1f42c588) [0x000074dd1f42c680, 0x000074dd1f42c850] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,039s][debug][gc,nmethod  ] Register NMethod: java.util.ImmutableCollections$Set12$1.hasNext (0x000074dd1f42c888) [0x000074dd1f42c980, 0x000074dd1f42cad0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,039s][debug][gc,nmethod  ] Register NMethod: jdk.internal.module.ModuleReferenceImpl.moduleResolution (0x000074dd3ebef108) [0x000074dd3ebef200, 0x000074dd3ebef2e8] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,039s][debug][gc,nmethod  ] Register NMethod: java.util.ImmutableCollections$MapN.probe (0x000074dd1f42cb88) [0x000074dd1f42cc80, 0x000074dd1f42d4b0] Compiler: c1, Barriers: 4, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,039s][debug][gc,nmethod  ] Register NMethod: java.util.HashMap.putVal (0x000074dd1f42d508) [0x000074dd1f42d600, 0x000074dd1f42f2f0] Compiler: c1, Barriers: 15, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,039s][debug][gc,nmethod  ] Register NMethod: java.util.HashMap.getNode (0x000074dd1f42f308) [0x000074dd1f42f400, 0x000074dd1f430710] Compiler: c1, Barriers: 6, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,040s][debug][gc,nmethod  ] Register NMethod: java.util.HashSet.add (0x000074dd1f430788) [0x000074dd1f430880, 0x000074dd1f430a60] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,040s][debug][gc,nmethod  ] Register NMethod: java.util.HashMap$HashIterator.hasNext (0x000074dd1f430a88) [0x000074dd1f430b80, 0x000074dd1f430d00] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,040s][debug][gc,nmethod  ] Register NMethod: java.util.HashMap.get (0x000074dd1f430d88) [0x000074dd1f430e80, 0x000074dd1f431218] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,040s][debug][gc,nmethod  ] Register NMethod: java.lang.module.ModuleDescriptor$Requires.modifiers (0x000074dd3ebef408) [0x000074dd3ebef500, 0x000074dd3ebef5e8] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,040s][debug][gc,nmethod  ] Register NMethod: java.util.HashMap$HashIterator.nextNode (0x000074dd1f431288) [0x000074dd1f431380, 0x000074dd1f431998] Compiler: c1, Barriers: 14, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,040s][debug][gc,nmethod  ] Register NMethod: java.util.Optional.ofNullable (0x000074dd1f431a08) [0x000074dd1f431b00, 0x000074dd1f431db8] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,040s][debug][gc,nmethod  ] Register NMethod: java.lang.module.ModuleDescriptor$Requires.name (0x000074dd3ebef708) [0x000074dd3ebef800, 0x000074dd3ebef8e8] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,040s][debug][gc,nmethod  ] Register NMethod: java.lang.module.Resolver.isTracing (0x000074dd1f431e08) [0x000074dd1f431f00, 0x000074dd1f432080] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,040s][debug][gc,nmethod  ] Register NMethod: jdk.internal.module.SystemModuleFinders$SystemModuleFinder.find (0x000074dd1f432108) [0x000074dd1f432200, 0x000074dd1f432ad0] Compiler: c1, Barriers: 4, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,040s][debug][gc,nmethod  ] Register NMethod: java.util.HashMap.containsKey (0x000074dd1f432b08) [0x000074dd1f432c00, 0x000074dd1f432f40] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,040s][debug][gc,nmethod  ] Register NMethod: java.util.HashMap.get (0x000074dd1f432f88) [0x000074dd1f433080, 0x000074dd1f433418] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,040s][debug][gc,nmethod  ] Register NMethod: java.util.HashSet.add (0x000074dd1f433488) [0x000074dd1f433580, 0x000074dd1f433910] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,040s][debug][gc,nmethod  ] Register NMethod: java.util.HashMap.put (0x000074dd1f433988) [0x000074dd1f433a80, 0x000074dd1f434068] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,040s][debug][gc,nmethod  ] Register NMethod: java.util.ImmutableCollections$Set12$1.next (0x000074dd1f434088) [0x000074dd1f434180, 0x000074dd1f4344b0] Compiler: c1, Barriers: 4, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,040s][debug][gc,nmethod  ] Register NMethod: java.lang.module.ModuleDescriptor.hashCode (0x000074dd1f434508) [0x000074dd1f434600, 0x000074dd1f435e78] Compiler: c1, Barriers: 12, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,040s][debug][gc,nmethod  ] Register NMethod: java.lang.module.ModuleDescriptor.requires (0x000074dd3ebefa08) [0x000074dd3ebefb00, 0x000074dd3ebefbe8] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,040s][debug][gc,nmethod  ] Register NMethod: java.util.HashMap$KeyIterator.next (0x000074dd1f435e88) [0x000074dd1f435f80, 0x000074dd1f4362b0] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,041s][debug][gc,nmethod  ] Register NMethod: java.util.ImmutableCollections$SetN.contains (0x000074dd1f436308) [0x000074dd1f436400, 0x000074dd1f436700] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,041s][debug][gc,nmethod  ] Register NMethod: java.util.ImmutableCollections$Set12.iterator (0x000074dd1f436708) [0x000074dd1f436800, 0x000074dd1f4369a0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,041s][debug][gc,nmethod  ] Register NMethod: jdk.internal.module.ModuleReferenceImpl.hashCode (0x000074dd1f436a08) [0x000074dd1f436b00, 0x000074dd1f437488] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,041s][debug][gc,nmethod  ] Register NMethod: java.lang.module.ResolvedModule.hashCode (0x000074dd1f437508) [0x000074dd1f437600, 0x000074dd1f4379d0] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,041s][debug][gc,nmethod  ] Register NMethod: java.util.HashMap.putVal (0x000074dd1f437a08) [0x000074dd1f437b00, 0x000074dd1f439e90] Compiler: c1, Barriers: 15, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
